ProductID,Price,DiscountRate
P4743,387.34,0.49
P4744,275.69,0.2
P4745,412.2,0.02
P4746,420.74,0.37
P4747,273.54,0.27
P4748,151.43,0.35
P4749,294.17,0.45
P4750,134.52,0.47
P4751,203.38,0.02
P4752,320.75,0.29
P4753,76.52,0.03
P4754,45.93,0.35
P4755,437.34,0.19
P4756,253.93,0.24
P4757,206.03,0.5
P4758,355.54,0.14
P4759,69.36,0.04
P4760,150.27,0.26
P4761,466.83,0.05
P4762,395.26,0.03
P4763,152.74,0.41
P4764,469.62,0.48
P4765,368.75,0.43
P4766,435.11,0.21
P4767,90.41,0.24
P4768,188.45,0.21
P4769,489.04,0.15
P4770,122.11,0.07
P4771,243.25,0.04
P4772,114.21,0.33
P4773,338.53,0.23
P4774,496.05,0.41
P4775,421.14,0.49
P4776,25.11,0.08
P4777,220.16,0.44
P4778,471.93,0.4
P4779,74.7,0.32
P4780,93.11,0.38
P4781,167.7,0.2
P4782,444.59,0.31
P4783,294.59,0.31
P4784,216.55,0.03
P4785,43.05,0.31
P4786,97.38,0.5
P4787,370.63,0.17
P4788,29.9,0.39
P4789,268.71,0.17
P4790,415.89,0.22
P4791,353.81,0.35
P4792,408.37,0.35
P4793,53.36,0.07
P4794,334.88,0.13
P4795,341.23,0.47
P4796,92.22,0.18
P4797,422.41,0.37
P4798,278.15,0.45
P4799,146.77,0.4
P4800,429.16,0.31
P4801,170.04,0.25
P4802,132.73,0.21
P4803,330.36,0.03
P4804,428.05,0.39
P4805,365.12,0.11
P4806,193.42,0.0
P4807,243.08,0.05
P4808,429.48,0.26
P4809,405.25,0.18
P4810,395.6,0.21
P4811,413.7,0.33
P4812,14.51,0.11
P4813,41.2,0.2
P4814,442.92,0.21
P4815,111.97,0.32
P4816,251.79,0.07
P4817,180.55,0.08
P4818,359.83,0.07
P4819,107.72,0.32
P4820,148.06,0.04
P4821,341.87,0.18
P4822,396.47,0.05
P4823,486.43,0.05
P4824,479.1,0.33
P4825,231.62,0.35
P4826,52.06,0.3
P4827,436.94,0.43
P4828,148.3,0.09
P4829,353.93,0.25
P4830,354.46,0.07
P4831,399.36,0.09
P4832,430.02,0.28
P4833,296.38,0.28
P4834,96.64,0.0
P4835,214.03,0.4
P4836,50.07,0.41
P4837,341.04,0.35
P4838,148.8,0.47
P4839,90.99,0.37
P4840,351.14,0.3
P4841,170.95,0.17
P4842,490.09,0.07
P4843,316.36,0.16
P4844,460.01,0.31
P4845,222.06,0.1
P4846,311.13,0.28
P4847,203.31,0.12
P4848,330.1,0.27
P4849,92.25,0.39
P4850,326.15,0.26
P4851,300.72,0.45
P4852,24.89,0.26
P4853,76.36,0.37
P4854,211.05,0.49
P4855,80.58,0.12
P4856,227.04,0.38
P4857,249.41,0.26
P4858,301.73,0.36
P4859,249.76,0.48
P4860,335.36,0.02
P4861,163.07,0.36
P4862,66.57,0.09
P4863,78.01,0.01
P4864,356.56,0.01
P4865,44.31,0.27
P4866,406.31,0.18
P4867,245.87,0.08
P4868,343.18,0.45
P4869,497.67,0.2
P4870,175.53,0.15
P4871,423.41,0.36
P4872,350.37,0.09
P4873,389.84,0.27
P4874,134.92,0.21
P4875,19.2,0.08
P4876,176.48,0.41
P4877,22.78,0.19
P4878,313.16,0.41
P4879,70.78,0.09
P4880,25.11,0.41
P4881,320.89,0.22
P4882,191.06,0.28
P4883,320.28,0.14
P4884,142.79,0.32
P4885,36.83,0.23
P4886,144.82,0.07
P4887,146.73,0.08
P4888,463.53,0.06
P4889,275.88,0.33
P4890,116.95,0.39
P4891,18.43,0.17
P4892,194.4,0.31
P4893,416.95,0.41
P4894,317.93,0.48
P4895,5.51,0.16
P4896,96.72,0.47
P4897,19.31,0.18
P4898,192.32,0.37
P4899,435.54,0.17
P4900,121.19,0.39
P4901,203.99,0.37
P4902,301.4,0.39
P4903,103.98,0.03
P4904,260.12,0.02
P4905,446.18,0.4
P4906,110.2,0.48
P4907,54.51,0.23
P4908,10.76,0.23
P4909,301.1,0.25
P4910,492.6,0.29
P4911,449.76,0.43
P4912,129.87,0.23
P4913,350.52,0.41
P4914,309.15,0.4
P4915,295.69,0.33
P4916,156.26,0.07
P4917,202.07,0.03
P4918,279.31,0.46
P4919,369.55,0.19
P4920,235.2,0.28
P4921,84.16,0.12
P4922,14.63,0.2
P4923,373.4,0.14
P4924,23.66,0.3
P4925,98.33,0.31
P4926,137.73,0.46
P4927,168.46,0.01
P4928,333.6,0.37
P4929,495.46,0.32
P4930,289.56,0.46
P4931,71.86,0.2
P4932,49.76,0.28
P4933,207.78,0.1
P4934,61.16,0.31
P4935,79.59,0.48
P4936,209.66,0.13
P4937,23.0,0.12
P4938,44.81,0.01
P4939,269.01,0.27
P4940,130.81,0.15
P4941,123.5,0.12
P4942,457.48,0.03
P4943,361.68,0.36
P4944,243.39,0.08
P4945,201.56,0.08
P4946,104.86,0.17
P4947,350.42,0.41
P4948,111.34,0.31
P4949,460.26,0.07
P4950,128.21,0.29
P4951,343.53,0.23
P4952,151.43,0.36
P4953,110.06,0.21
P4954,73.0,0.31
P4955,224.38,0.13
P4956,6.54,0.11
P4957,262.33,0.18
P4958,131.87,0.29
P4959,297.92,0.35
P4960,115.22,0.05
P4961,232.81,0.41
P4962,27.05,0.15
P4963,391.92,0.14
P4964,71.4,0.03
P4965,26.19,0.35
P4966,338.45,0.38
P4967,460.9,0.02
P4968,415.7,0.11
P4969,483.52,0.44
P4970,317.5,0.11
P4971,198.29,0.49
P4972,261.35,0.01
P4973,16.38,0.15
P4974,394.57,0.03
P4975,109.77,0.41
P4976,177.28,0.11
P4977,333.45,0.02
P4978,169.35,0.26
P4979,429.06,0.34
P4980,323.44,0.33
P4981,429.62,0.36
P4982,297.92,0.27
P4983,213.85,0.42
P4984,393.5,0.0
P4985,340.1,0.39
P4986,226.03,0.01
P4987,116.04,0.2
P4988,172.21,0.13
P4989,174.03,0.35
P4990,412.39,0.03
P4991,235.85,0.35
P4992,246.49,0.24
P4993,67.52,0.23
P4994,286.63,0.31
P4995,311.09,0.41
P4996,305.8,0.3
P4997,44.56,0.04
P4998,284.32,0.35
P4999,370.72,0.44
P5000,483.53,0.49
